order_id,product_name,category,price,quantity,total_price,branch,date,year
251,Shakar,Ichimlik,18312,6,109872,Chilonzor,2025-07-30,2024
252,Shakar,Ichimlik,14563,1,14563,Yunusobod,2024-06-05,2024
253,Yog',Oziq-ovqat,26618,4,106472,Yunusobod,2025-07-17,2025
254,Go'sht,Ichimlik,21864,8,174912,Yunusobod,2024-06-21,2025
255,Go'sht,Ichimlik,16092,3,48276,Chilonzor,2025-07-09,2024
256,Non,Oziq-ovqat,39337,1,39337,Chilonzor,2025-02-26,2024
257,Non,Oziq-ovqat,46333,4,185332,Chilonzor,2024-08-11,2025
258,Choy,Ichimlik,29458,1,29458,Sergeli,2025-05-14,2024
259,Choy,Ichimlik,5433,9,48897,Chilonzor,2024-01-18,2025
260,Non,Ichimlik,40110,5,200550,Chilonzor,2024-04-19,2024
261,Sut,Oziq-ovqat,39366,3,118098,Sergeli,2025-06-23,2025
262,Yog',Oziq-ovqat,28228,5,141140,Yunusobod,2025-02-19,2025
263,Go'sht,Oziq-ovqat,42027,4,168108,Yunusobod,2025-12-01,2024
264,Non,Ichimlik,47843,1,47843,Yunusobod,2025-01-21,2025
265,Go'sht,Oziq-ovqat,8677,1,8677,Chilonzor,2025-05-26,2025
266,Choy,Oziq-ovqat,47264,6,283584,Sergeli,2024-02-13,2024
267,Yog',Ichimlik,18855,10,188550,Chilonzor,2024-03-17,2025
268,Go'sht,Oziq-ovqat,40588,10,405880,Chilonzor,2024-11-18,2024
269,Sut,Ichimlik,18576,10,185760,Chilonzor,2024-11-02,2024
270,Choy,Ichimlik,41959,4,167836,Sergeli,2025-07-07,2025
271,Go'sht,Oziq-ovqat,30155,3,90465,Sergeli,2024-12-20,2024
272,Sut,Oziq-ovqat,11401,7,79807,Yunusobod,2025-09-11,2025
273,Go'sht,Ichimlik,26389,1,26389,Yunusobod,2025-05-17,2024
274,Yog',Ichimlik,28318,9,254862,Chilonzor,2025-11-27,2025
275,Shakar,Oziq-ovqat,10616,10,106160,Sergeli,2024-03-16,2024
276,Yog',Oziq-ovqat,22561,3,67683,Sergeli,2025-02-02,2025
277,Non,Oziq-ovqat,28638,2,57276,Yunusobod,2025-03-31,2025
278,Sut,Oziq-ovqat,22679,2,45358,Chilonzor,2025-03-17,2025
279,Choy,Ichimlik,41502,9,373518,Chilonzor,2024-01-27,2024
280,Non,Ichimlik,28194,9,253746,Yunusobod,2024-01-13,2025
281,Non,Oziq-ovqat,32119,7,224833,Sergeli,2025-06-17,2024
282,Sut,Oziq-ovqat,49912,7,349384,Yunusobod,2024-11-04,2025
283,Non,Oziq-ovqat,37317,3,111951,Yunusobod,2024-10-09,2025
284,Non,Ichimlik,24644,8,197152,Yunusobod,2024-09-09,2025
285,Sut,Ichimlik,43915,10,439150,Chilonzor,2024-05-18,2025
286,Shakar,Ichimlik,5443,7,38101,Yunusobod,2025-03-26,2025
287,Sut,Ichimlik,33220,10,332200,Yunusobod,2025-09-09,2024
288,Sut,Ichimlik,36392,6,218352,Yunusobod,2024-10-25,2025
289,Shakar,Ichimlik,42740,4,170960,Yunusobod,2025-02-06,2025
290,Sut,Oziq-ovqat,12463,10,124630,Sergeli,2025-07-17,2024
291,Yog',Ichimlik,35252,4,141008,Sergeli,2024-03-11,2025
292,Sut,Ichimlik,49104,8,392832,Chilonzor,2024-09-15,2024
293,Non,Ichimlik,32730,7,229110,Sergeli,2025-05-05,2025
294,Go'sht,Ichimlik,40020,9,360180,Sergeli,2024-02-07,2025
295,Go'sht,Oziq-ovqat,40186,10,401860,Chilonzor,2024-09-11,2025
296,Non,Ichimlik,15901,10,159010,Yunusobod,2025-03-16,2024
297,Shakar,Oziq-ovqat,5691,2,11382,Sergeli,2025-06-15,2024
298,Yog',Ichimlik,34214,6,205284,Sergeli,2025-08-25,2024
299,Yog',Oziq-ovqat,27607,1,27607,Yunusobod,2025-03-01,2024
300,Shakar,Ichimlik,12606,3,37818,Yunusobod,2025-04-11,2024
301,Shakar,Ichimlik,39151,8,313208,Chilonzor,2025-03-24,2025
302,Shakar,Oziq-ovqat,25900,2,51800,Sergeli,2024-04-27,2024
303,Go'sht,Oziq-ovqat,27483,2,54966,Sergeli,2024-09-06,2024
304,Shakar,Ichimlik,41169,3,123507,Yunusobod,2024-08-25,2025
305,Sut,Ichimlik,46271,3,138813,Yunusobod,2024-01-30,2024
306,Yog',Ichimlik,34463,10,344630,Chilonzor,2024-08-07,2024
307,Choy,Oziq-ovqat,23241,2,46482,Sergeli,2024-07-10,2025
308,Yog',Oziq-ovqat,26363,4,105452,Yunusobod,2025-11-17,2025
309,Choy,Ichimlik,39584,6,237504,Sergeli,2025-02-05,2024
310,Yog',Oziq-ovqat,27801,6,166806,Sergeli,2024-10-31,2024
311,Shakar,Oziq-ovqat,49047,3,147141,Chilonzor,2024-11-08,2024
312,Go'sht,Oziq-ovqat,16996,6,101976,Sergeli,2025-02-01,2025
313,Choy,Ichimlik,44087,3,132261,Yunusobod,2024-07-09,2025
314,Go'sht,Oziq-ovqat,46648,9,419832,Sergeli,2024-06-19,2025
315,Sut,Ichimlik,23929,3,71787,Yunusobod,2025-09-26,2024
316,Yog',Oziq-ovqat,28529,1,28529,Chilonzor,2025-01-28,2025
317,Yog',Ichimlik,31813,8,254504,Yunusobod,2024-06-20,2024
318,Sut,Ichimlik,42053,1,42053,Chilonzor,2024-10-08,2024
319,Sut,Ichimlik,40232,5,201160,Sergeli,2025-05-22,2024
320,Shakar,Ichimlik,42533,2,85066,Sergeli,2024-02-12,2025
321,Yog',Oziq-ovqat,40805,4,163220,Sergeli,2025-10-31,2024
322,Yog',Ichimlik,24510,1,24510,Yunusobod,2024-03-30,2025
323,Sut,Ichimlik,12693,4,50772,Sergeli,2025-09-16,2025
324,Sut,Oziq-ovqat,15877,10,158770,Chilonzor,2024-03-01,2025
325,Choy,Oziq-ovqat,39883,5,199415,Yunusobod,2024-10-26,2025
326,Choy,Oziq-ovqat,42534,5,212670,Chilonzor,2025-02-25,2024
327,Go'sht,Oziq-ovqat,23174,3,69522,Chilonzor,2024-05-29,2025
328,Yog',Oziq-ovqat,21223,7,148561,Sergeli,2025-10-09,2025
329,Yog',Ichimlik,46144,7,323008,Chilonzor,2025-10-10,2024
330,Go'sht,Ichimlik,31401,9,282609,Sergeli,2025-01-12,2025
331,Choy,Oziq-ovqat,36984,6,221904,Sergeli,2024-04-05,2025
332,Non,Ichimlik,46604,6,279624,Chilonzor,2025-03-15,2024
333,Shakar,Ichimlik,37421,5,187105,Yunusobod,2025-07-14,2024
334,Shakar,Oziq-ovqat,42102,8,336816,Chilonzor,2024-04-11,2025
335,Sut,Ichimlik,6067,2,12134,Yunusobod,2024-01-01,2025
336,Go'sht,Ichimlik,18259,3,54777,Chilonzor,2024-10-07,2024
337,Shakar,Oziq-ovqat,47899,6,287394,Yunusobod,2025-11-11,2024
338,Go'sht,Ichimlik,8393,7,58751,Sergeli,2024-08-27,2025
339,Go'sht,Oziq-ovqat,47957,2,95914,Chilonzor,2024-08-06,2025
340,Choy,Oziq-ovqat,10107,3,30321,Sergeli,2025-11-27,2025
341,Go'sht,Ichimlik,5608,1,5608,Chilonzor,2025-03-08,2024
342,Sut,Ichimlik,36306,2,72612,Chilonzor,2024-04-14,2024
343,Shakar,Oziq-ovqat,25535,6,153210,Yunusobod,2024-05-16,2024
344,Choy,Oziq-ovqat,9483,9,85347,Sergeli,2025-10-27,2024
345,Go'sht,Oziq-ovqat,33842,6,203052,Sergeli,2024-06-04,2025
346,Sut,Oziq-ovqat,45375,8,363000,Chilonzor,2024-05-23,2024
347,Shakar,Ichimlik,43638,7,305466,Yunusobod,2024-05-23,2024
348,Sut,Ichimlik,23151,2,46302,Sergeli,2024-01-28,2025
349,Choy,Oziq-ovqat,18464,9,166176,Sergeli,2025-02-05,2025
350,Sut,Ichimlik,47347,1,47347,Yunusobod,2024-04-25,2024
351,Non,Oziq-ovqat,37740,10,377400,Yunusobod,2024-11-20,2024
352,Yog',Ichimlik,30351,10,303510,Sergeli,2025-11-30,2024
353,Non,Oziq-ovqat,35868,2,71736,Chilonzor,2024-09-25,2024
354,Yog',Ichimlik,7610,1,7610,Sergeli,2025-05-28,2025
355,Non,Oziq-ovqat,32759,7,229313,Yunusobod,2024-03-26,2025
356,Sut,Oziq-ovqat,10178,9,91602,Sergeli,2024-11-30,2025
357,Shakar,Ichimlik,43432,2,86864,Sergeli,2024-09-01,2024
358,Yog',Oziq-ovqat,21022,2,42044,Yunusobod,2025-09-18,2024
359,Non,Oziq-ovqat,25269,3,75807,Sergeli,2024-05-20,2024
360,Shakar,Ichimlik,15736,8,125888,Chilonzor,2025-01-15,2024
361,Non,Ichimlik,22613,2,45226,Yunusobod,2024-10-05,2024
362,Go'sht,Oziq-ovqat,22232,10,222320,Yunusobod,2025-04-11,2025
363,Choy,Oziq-ovqat,8633,8,69064,Yunusobod,2024-06-10,2025
364,Go'sht,Oziq-ovqat,11743,10,117430,Chilonzor,2025-06-05,2024
365,Sut,Oziq-ovqat,7886,1,7886,Yunusobod,2025-01-07,2025
366,Non,Ichimlik,14835,3,44505,Chilonzor,2024-11-25,2024
367,Shakar,Oziq-ovqat,32279,6,193674,Sergeli,2025-01-16,2024
368,Sut,Oziq-ovqat,37901,1,37901,Sergeli,2024-02-17,2025
369,Shakar,Ichimlik,9517,8,76136,Yunusobod,2024-03-29,2025
370,Sut,Ichimlik,5522,6,33132,Sergeli,2024-11-07,2024
371,Choy,Ichimlik,35403,6,212418,Chilonzor,2025-07-13,2024
372,Yog',Oziq-ovqat,14867,1,14867,Chilonzor,2025-07-08,2025
373,Shakar,Oziq-ovqat,46677,1,46677,Sergeli,2025-01-20,2025
374,Choy,Oziq-ovqat,11812,4,47248,Yunusobod,2025-05-18,2024
375,Non,Oziq-ovqat,14330,5,71650,Chilonzor,2025-06-16,2025
376,Go'sht,Oziq-ovqat,29411,8,235288,Sergeli,2024-04-07,2024
377,Non,Oziq-ovqat,46760,7,327320,Yunusobod,2025-11-09,2024
378,Shakar,Ichimlik,20517,5,102585,Yunusobod,2024-11-30,2025
379,Sut,Oziq-ovqat,34671,5,173355,Chilonzor,2024-05-19,2024
380,Sut,Ichimlik,15184,2,30368,Yunusobod,2024-11-17,2025
381,Shakar,Oziq-ovqat,12912,9,116208,Yunusobod,2024-11-11,2025
382,Non,Oziq-ovqat,22367,2,44734,Sergeli,2024-11-07,2024
383,Sut,Oziq-ovqat,19091,6,114546,Sergeli,2024-09-11,2025
384,Non,Ichimlik,30968,9,278712,Yunusobod,2024-06-27,2024
385,Choy,Oziq-ovqat,31502,8,252016,Chilonzor,2025-04-18,2024
386,Non,Oziq-ovqat,14161,2,28322,Chilonzor,2024-05-13,2024
387,Go'sht,Oziq-ovqat,31252,6,187512,Sergeli,2025-08-23,2025
388,Non,Oziq-ovqat,9914,1,9914,Sergeli,2025-03-30,2024
389,Non,Oziq-ovqat,11027,6,66162,Yunusobod,2024-02-21,2024
390,Go'sht,Ichimlik,42610,7,298270,Yunusobod,2024-01-31,2025
391,Sut,Ichimlik,49775,7,348425,Chilonzor,2024-07-10,2025
392,Sut,Oziq-ovqat,23340,8,186720,Sergeli,2025-09-26,2024
393,Yog',Ichimlik,47420,5,237100,Sergeli,2025-05-05,2024
394,Yog',Oziq-ovqat,10748,5,53740,Yunusobod,2024-07-23,2024
395,Non,Ichimlik,46337,9,417033,Sergeli,2025-01-02,2025
396,Shakar,Ichimlik,40685,8,325480,Yunusobod,2024-10-03,2024
397,Choy,Oziq-ovqat,6708,6,40248,Chilonzor,2024-10-14,2024
398,Shakar,Oziq-ovqat,35912,9,323208,Chilonzor,2024-04-12,2024
399,Shakar,Oziq-ovqat,48048,4,192192,Chilonzor,2025-08-12,2025
400,Sut,Oziq-ovqat,28252,3,84756,Sergeli,2024-11-21,2025
401,Go'sht,Ichimlik,43768,1,43768,Sergeli,2025-07-31,2024
402,Yog',Ichimlik,41903,4,167612,Chilonzor,2025-05-17,2024
403,Sut,Oziq-ovqat,10915,1,10915,Chilonzor,2025-06-23,2025
404,Choy,Oziq-ovqat,5044,6,30264,Chilonzor,2024-12-14,2024
405,Non,Oziq-ovqat,26206,1,26206,Sergeli,2024-05-25,2024
406,Non,Ichimlik,39491,6,236946,Sergeli,2025-11-09,2025
407,Shakar,Ichimlik,43405,2,86810,Yunusobod,2024-05-19,2024
408,Go'sht,Ichimlik,33630,8,269040,Chilonzor,2025-07-29,2025
409,Sut,Ichimlik,19630,10,196300,Yunusobod,2024-10-28,2024
410,Go'sht,Ichimlik,16646,1,16646,Sergeli,2024-02-03,2024
411,Choy,Oziq-ovqat,44478,6,266868,Sergeli,2025-08-02,2024
412,Shakar,Oziq-ovqat,37517,3,112551,Chilonzor,2024-12-21,2025
413,Go'sht,Ichimlik,16002,2,32004,Yunusobod,2024-01-12,2025
414,Go'sht,Oziq-ovqat,18741,4,74964,Yunusobod,2024-09-19,2024
415,Yog',Ichimlik,5083,1,5083,Sergeli,2025-03-05,2024
416,Yog',Ichimlik,32133,8,257064,Sergeli,2025-01-19,2024
417,Go'sht,Oziq-ovqat,36423,10,364230,Chilonzor,2025-04-07,2024
418,Non,Ichimlik,7189,5,35945,Yunusobod,2024-04-17,2024
419,Yog',Oziq-ovqat,27400,3,82200,Sergeli,2024-03-17,2024
420,Choy,Ichimlik,27147,10,271470,Sergeli,2024-02-01,2025
421,Choy,Ichimlik,47836,3,143508,Chilonzor,2024-02-24,2024
422,Sut,Ichimlik,26698,4,106792,Sergeli,2025-07-21,2025
423,Shakar,Oziq-ovqat,48292,5,241460,Chilonzor,2024-02-20,2025
424,Yog',Oziq-ovqat,42471,9,382239,Chilonzor,2025-01-04,2024
425,Shakar,Ichimlik,33023,2,66046,Chilonzor,2024-04-09,2024
426,Go'sht,Ichimlik,18562,3,55686,Chilonzor,2025-04-29,2024
427,Yog',Ichimlik,25208,7,176456,Sergeli,2024-09-28,2024
428,Yog',Oziq-ovqat,47065,9,423585,Yunusobod,2025-01-25,2025
429,Non,Ichimlik,17227,8,137816,Yunusobod,2025-04-21,2025
430,Choy,Oziq-ovqat,19827,5,99135,Chilonzor,2025-11-14,2024
431,Choy,Ichimlik,10616,6,63696,Sergeli,2024-08-20,2024
432,Yog',Ichimlik,30369,9,273321,Sergeli,2024-08-29,2025
433,Yog',Oziq-ovqat,24585,2,49170,Sergeli,2025-08-07,2024
434,Sut,Oziq-ovqat,12882,8,103056,Chilonzor,2024-07-16,2024
435,Non,Ichimlik,7796,7,54572,Chilonzor,2025-10-04,2024
436,Shakar,Oziq-ovqat,43997,5,219985,Chilonzor,2025-02-01,2025
437,Shakar,Ichimlik,41179,6,247074,Chilonzor,2025-09-30,2025
438,Sut,Oziq-ovqat,12374,7,86618,Sergeli,2025-08-25,2024
439,Non,Ichimlik,11922,10,119220,Sergeli,2024-12-18,2025
440,Go'sht,Ichimlik,22310,7,156170,Sergeli,2025-09-15,2025
441,Shakar,Ichimlik,7455,3,22365,Chilonzor,2025-09-25,2025
442,Shakar,Oziq-ovqat,7541,7,52787,Chilonzor,2025-05-01,2025
443,Shakar,Ichimlik,29408,1,29408,Yunusobod,2024-10-14,2025
444,Sut,Oziq-ovqat,49882,2,99764,Yunusobod,2025-03-29,2025
445,Choy,Oziq-ovqat,22656,7,158592,Chilonzor,2025-03-28,2024
446,Choy,Ichimlik,31684,8,253472,Chilonzor,2025-06-11,2024
447,Go'sht,Ichimlik,9300,5,46500,Chilonzor,2025-06-20,2024
448,Sut,Oziq-ovqat,16386,4,65544,Chilonzor,2024-02-03,2025
449,Go'sht,Oziq-ovqat,8313,6,49878,Yunusobod,2025-01-12,2025
450,Go'sht,Oziq-ovqat,38103,7,266721,Sergeli,2024-02-01,2024
451,Choy,Ichimlik,29409,8,235272,Chilonzor,2025-04-30,2025
452,Shakar,Oziq-ovqat,27560,3,82680,Yunusobod,2024-01-29,2025
453,Choy,Oziq-ovqat,8253,3,24759,Chilonzor,2025-10-24,2024
454,Shakar,Ichimlik,49413,4,197652,Sergeli,2024-01-21,2024
455,Go'sht,Oziq-ovqat,36070,3,108210,Sergeli,2024-01-09,2024
456,Shakar,Ichimlik,21540,10,215400,Yunusobod,2025-01-20,2025
457,Sut,Ichimlik,35080,5,175400,Yunusobod,2025-11-24,2025
458,Non,Ichimlik,43304,2,86608,Sergeli,2025-10-24,2025
459,Yog',Oziq-ovqat,24560,2,49120,Yunusobod,2024-10-10,2025
460,Go'sht,Ichimlik,23145,5,115725,Chilonzor,2024-06-02,2024
461,Yog',Ichimlik,8720,10,87200,Sergeli,2024-05-23,2024
462,Shakar,Ichimlik,47952,8,383616,Yunusobod,2025-02-18,2025
463,Go'sht,Oziq-ovqat,7314,10,73140,Yunusobod,2024-08-15,2025
464,Choy,Ichimlik,49031,6,294186,Chilonzor,2025-11-04,2024
465,Yog',Oziq-ovqat,24253,2,48506,Sergeli,2024-09-21,2024
466,Go'sht,Oziq-ovqat,49545,6,297270,Chilonzor,2024-12-29,2024
467,Shakar,Ichimlik,25125,7,175875,Yunusobod,2025-08-22,2025
468,Yog',Oziq-ovqat,35393,2,70786,Sergeli,2025-08-20,2024
469,Choy,Oziq-ovqat,35947,4,143788,Sergeli,2025-01-25,2025
470,Sut,Oziq-ovqat,32073,1,32073,Chilonzor,2024-12-16,2025
471,Sut,Ichimlik,42316,8,338528,Sergeli,2024-07-03,2024
472,Go'sht,Oziq-ovqat,36954,6,221724,Yunusobod,2025-10-11,2024
473,Shakar,Oziq-ovqat,5308,8,42464,Chilonzor,2025-08-13,2024
474,Sut,Ichimlik,37084,2,74168,Sergeli,2025-03-15,2025
475,Yog',Oziq-ovqat,33116,8,264928,Chilonzor,2025-06-30,2024
476,Shakar,Oziq-ovqat,29451,1,29451,Chilonzor,2025-11-23,2024
477,Sut,Ichimlik,46070,4,184280,Yunusobod,2024-05-12,2024
478,Choy,Ichimlik,30136,9,271224,Chilonzor,2024-03-07,2024
479,Yog',Ichimlik,24542,5,122710,Yunusobod,2024-05-17,2025
480,Sut,Oziq-ovqat,37124,6,222744,Yunusobod,2024-01-20,2024
481,Sut,Oziq-ovqat,19701,3,59103,Sergeli,2025-05-31,2024
482,Go'sht,Oziq-ovqat,13071,6,78426,Yunusobod,2025-10-17,2025
483,Non,Oziq-ovqat,40044,10,400440,Sergeli,2024-04-20,2024
484,Yog',Ichimlik,8161,2,16322,Yunusobod,2024-05-06,2025
485,Sut,Oziq-ovqat,36090,3,108270,Yunusobod,2025-03-06,2024
486,Shakar,Oziq-ovqat,48416,9,435744,Yunusobod,2024-04-17,2024
487,Non,Ichimlik,23527,2,47054,Chilonzor,2025-09-15,2024
488,Sut,Ichimlik,22235,9,200115,Sergeli,2025-02-23,2025
489,Choy,Ichimlik,15510,1,15510,Chilonzor,2025-05-07,2025
490,Non,Oziq-ovqat,20368,1,20368,Chilonzor,2025-08-10,2025
491,Choy,Oziq-ovqat,14774,2,29548,Sergeli,2024-04-13,2025
492,Yog',Ichimlik,47227,4,188908,Yunusobod,2025-04-20,2024
493,Non,Ichimlik,11541,3,34623,Yunusobod,2025-11-24,2025
494,Non,Oziq-ovqat,32918,2,65836,Chilonzor,2024-05-21,2024
495,Yog',Ichimlik,26539,6,159234,Sergeli,2024-04-05,2025
496,Non,Ichimlik,27460,3,82380,Yunusobod,2025-04-12,2025
497,Yog',Oziq-ovqat,30278,8,242224,Chilonzor,2024-05-15,2024
498,Yog',Ichimlik,15446,2,30892,Sergeli,2025-11-25,2025
499,Yog',Ichimlik,16879,10,168790,Sergeli,2024-01-30,2024
500,Non,Ichimlik,36659,8,293272,Yunusobod,2024-02-17,2024
